 C2H3+O2 = C2H2+HO2                      1.340e+06    1.610   -384.80
 C2H3+O2 = CH2CHO+O                      3.030e+11    0.290     11.95
 C2H3+O2 = HCO+CH2O                      4.580e+16   -1.390   1015.77
 CH2CHO = CH2CO+H                        1.320e+34   -6.570  49457.46
 CH2CHO = CH3+CO                         6.510e+34   -6.870  47194.07
 CH2CHO+O = CH2O+HCO                     3.170e+13    0.030   -394.36
 CH2CHO+O2 => OH+CO+CH2O                 1.810e+10    0.000      0.00
 CH2CHO+O2 => OH+2HCO                    2.350e+10    0.000      0.00
 CH2CHO+H = CH3+HCO                      2.200e+13    0.000      0.00
 CH2CHO+H = CH2CO+H2                     1.100e+13    0.000      0.00
 CH2CHO+OH = H2O+CH2CO                   1.200e+13    0.000      0.00
 CH2CHO+OH = HCO+CH2OH                   3.010e+13    0.000      0.00
 CH3+HCO = CH3CHO                        5.000e+13    0.000      0.00
 CH3CHO+O = CH2CHO+OH                    2.920e+12    0.000   1809.27
 CH3CHO+H = CH2CHO+H2                    2.050e+09    1.160   2404.40
 CH3CHO+H => CH3+CO+H2                   2.050e+09    1.160   2404.40
 CH3CHO+O => CH3+CO+OH                   2.920e+12    0.000   1809.27
 CH3CHO+O2 => CH3+CO+HO2                 3.010e+13    0.000  39149.14
 CH3CHO+OH => CH3+CO+H2O                 2.340e+10    0.730  -1113.77
 CH3CHO+HO2 => CH3+CO+H2O2               3.010e+12    0.000  11924.00
 CH3CHO+CH3 => CH3+CO+CH4                2.720e+06    1.770   5920.17
 C2H4(+M) = H2C2+H2(+M)                  8.000e+12    0.440  88800.19
   H2/2.00/ H2O/6.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  7.000e+50   -9.310  99899.62 /
   TROE/   0.735   180.00   1035.00   5417.00 /
 C2H4+H(+M) = C2H5(+M)                   1.370e+09    1.460   1355.16
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.030e+39   -6.640   5769.60 /
   TROE/  -0.569   299.00  -9147.00    152.40 /
 C2H4+H = C2H3+H2                        1.270e+05    2.750  11649.14
 C2H4+O = CH2CHO+H                       7.660e+09    0.880   1140.06
 C2H4+O = T-CH2+CH2O                     7.150e+04    2.470    929.73
 C2H4+O = CH3+HCO                        3.890e+08    1.360    886.71
 C2H4+OH = C2H3+H2O                      1.310e-01    4.200   -860.42
 C2H4+OH = C2H5O                         3.750e+36   -7.800   7060.23
 C2H4+CH3 = C2H3+CH4                     2.270e+05    2.000   9199.33
 C2H4+CH3(+M) = N-C3H7(+M)               2.550e+06    1.600   5700.29
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  3.000e+63  -14.600  18169.22 /
   TROE/  0.1894   277.00   8748.00   7891.00 /
 C2H5+H(+M) = C2H6(+M)                   5.210e+17   -0.990   1579.83
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.990e+41   -7.080   6684.99 /
   TROE/  0.8422   125.00   2219.00   6882.00 /
 C2H5+H = C2H4+H2                        2.000e+12    0.000      0.00
 C2H5+CH3 = C2H4+CH4                     1.180e+04    2.450   2920.65
 C2H5+O = C2H5O                          3.170e+13    0.030   -394.36
 C2H5O = CH3+CH2O                        1.320e+20   -2.020  20750.48
 C2H5O = CH3CHO+H                        5.450e+15   -0.690  22229.92
 C2H5O+O2 = CH3CHO+HO2                   2.290e+10    0.000    874.76
 C2H5+O2 = C2H4+HO2                      1.920e+07    1.020  -2033.94
 C3H8(+M) = C2H5+CH3(+M)                 1.290e+37   -5.840  97387.67
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  5.640e+74  -15.740  98718.93 /
   TROE/    0.31    50.00   3000.00   9000.00 /
 C2H6(+M) = 2CH3(+M)                     1.880e+50   -9.720 107342.26
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  3.720e+65  -13.140 101579.83 /
   TROE/    0.39   100.00   1900.00   6000.00 /
 C2H6+H = C2H5+H2                        1.700e+05    2.700   5740.92
 C2H6+O = C2H5+OH                        3.170e+01    3.800   3130.98
 C2H6+OH = C2H5+H2O                      1.610e+06    2.220    740.92
 C2H6+S-CH2 = C2H5+CH3                   4.000e+13    0.000   -549.71
 C2H6+CH3 = C2H5+CH4                     8.430e+14    0.000  22256.21
 N-C3H7+O = C2H5+CH2O                    3.170e+13    0.030   -394.36
 N-C3H7+H(+M) = C3H8(+M)                 3.610e+13    0.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.420e+61  -13.550  11357.55 /
   TROE/   0.315   369.00   3285.00   6667.00 /
 N-C3H7+OH = C3H6+H2O                    2.410e+13    0.000      0.00
 N-C3H7+CH3 = C3H6+CH4                   3.310e+12    0.000   -769.60
 C3H6+H(+M) = N-C3H7(+M)                 3.060e+14   -0.370   4032.03
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  6.260e+38   -6.660   7000.48 /
   TROE/       1  1000.00   1310.00  48097.00 /
 N-C3H7+O2 = C3H6+HO2                    3.700e+16   -1.630   3417.78
 C3H8+H = N-C3H7+H2                      5.800e-02    4.710   6211.76
 C3H8+O = N-C3H7+OH                      2.350e+00    4.090   2545.41
 C3H8+OH = N-C3H7+H2O                    5.360e+06    2.010    365.68
 C3H8+CH3 = N-C3H7+CH4                   9.030e-01    3.650   7153.44
 C3H8+HO2 = N-C3H7+H2O2                  9.640e+03    2.600  13910.13
 C2H2+M = H2C2+M                         2.450e+15   -0.640  49698.85
   H2/2.00/ H2O/6.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
 H2C2+O2 = T-CH2+CO2                     3.300e+12    0.000      0.00
 H2C2+O2 = 2HCO                          1.000e+13    0.000      0.00
 C2H2+S-CH2 = C3H3+H                     1.900e+14    0.000      0.00
 P-C3H4+H = C2H2+CH3                     3.460e+12    0.440   5463.67
 A-C3H4+H = C2H2+CH3                     8.950e+13   -0.020  11250.00
 C2H2+CH3 = S-C3H5                       7.450e+43  -10.130  18522.94
 C2H2+C2H = N-C4H3                       7.800e+13    0.000      0.00
 C2H2+HCCO = C3H3+CO                     1.000e+11    0.000   2999.52
 C2H3+H2O2 = C2H4+HO2                    1.210e+10    0.000   -595.12
 C2H3+HCO = C2H4+CO                      9.000e+13    0.000      0.00
 C2H3+HCO = C2H3CHO                      1.800e+13    0.000      0.00
 C2H3+CH3 = C2H2+CH4                     9.030e+12    0.000   -764.82
 C3H6 = C2H3+CH3                         4.040e+42   -7.670 111830.78
 C2H3+CH3 = A-C3H5+H                     1.930e+18   -1.250   7669.69
 A-C3H5+H = C3H6                         5.930e+54  -11.760  23549.24
 C2H+CH3 = C3H3+H                        2.410e+13    0.000      0.00
 C2O+H = CH+CO                           5.000e+13    0.000      0.00
 C2O+O = 2CO                             5.000e+13    0.000      0.00
 C2O+OH = H+2CO                          2.000e+13    0.000      0.00
 C2O+O2 = O+2CO                          2.000e+13    0.000      0.00
 HCCO+CH3 = C2H4+CO                      5.000e+13    0.000      0.00
 HCCO+OH = C2O+H2O                       3.000e+13    0.000      0.00
 HCCO+OH = 2HCO                          1.000e+13    0.000      0.00
 CH2CO+OH = CH2OH+CO                     5.000e+12    0.000      0.00
 CH2CO+T-CH2 = C2H4+CO                   1.000e+12    0.000      0.00
 CH2CO+T-CH2 = HCCO+CH3                  3.600e+13    0.000  10999.04
 CH2CO+CH3 = C2H5+CO                     9.000e+10    0.000      0.00
 CH2CO+CH3 = HCCO+CH4                    7.500e+12    0.000  12999.52
 CH2CHO+CH3 = C2H5+HCO                   4.900e+14   -0.500      0.00
 C2H4+C2H = C4H4+H                       1.200e+13    0.000      0.00
 C2H4+O2 = C2H3+HO2                      4.220e+13    0.000  62100.86
 C2H4+O2 => CH3+CO2+H                    4.900e+12    0.420  75800.67
 C2H5+HCO = C2H6+CO                      1.200e+14    0.000      0.00
 C2H5+HO2 = C2H6+O2                      3.000e+11    0.000      0.00
 C2H5+HO2 = C2H4+H2O2                    3.000e+11    0.000      0.00
 C2H5+HO2 = C2H5O+OH                     3.100e+13    0.000      0.00
 C2H6+HO2 = C2H5+H2O2                    2.610e+02    3.370  15913.00
 C3H2+O = C3H2O                          1.360e+14    0.000      0.00
 C3H2+OH = C2H2+HCO                      1.000e+13    0.000      0.00
 C3H2+O2 = HCCO+CO+H                     1.250e+11    0.000    999.04
 C3H2+CH = C4H2+H                        5.000e+13    0.000      0.00
 C3H2+T-CH2 = N-C4H3+H                   5.000e+13    0.000      0.00
 C3H2+CH3 = C4H4+H                       5.000e+12    0.000      0.00
 C3H2+HCCO = N-C4H3+CO                   1.000e+13    0.000      0.00
 C2H+HCO = C3H2O                         5.000e+13    0.000      0.00
 C3H2O+H = C2H2+HCO                      3.460e+12    0.440   5463.67
 C3H2O+H => C2H+CO+H2                    2.050e+09    1.160   2404.40
 C3H2O+O => C2H+CO+OH                    2.920e+12    0.000   1809.27
 C3H2O+O2 => C2H+CO+HO2                  3.010e+13    0.000  39149.14
 C3H2O+OH => C2H+CO+H2O                  2.340e+10    0.730  -1113.77
 C3H2O+HO2 => C2H+CO+H2O2                3.010e+12    0.000  11924.00
 C3H2O+CH3 => C2H+CO+CH4                 2.720e+06    1.770   5920.17
 C3H2+H(+M) = C3H3(+M)                   1.020e+13    0.270    279.64
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.800e+30   -3.860   3319.79 /
   TROE/   0.782   207.50   2663.00   6095.00 /
 C3H3+H = C3H2+H2                        1.100e+10    1.130  13929.25
 C3H3+H = P-C3H4                         7.940e+29   -5.060   4861.38
 C3H3+H = A-C3H4                         3.160e+29   -5.000   4710.80
 C3H3+OH = C2H3CHO                       7.530e+06    1.550   2105.64
 C3H3+OH = C2H4+CO                       1.280e+09    0.730   2578.87
 C3H3+OH = C3H2+H2O                      1.130e+05    2.280   2466.54
 C3H3+OH = CH2O+C2H2                     1.880e+36   -7.800   7060.23
 C3H3+O = C3H2O+H                        1.380e+14    0.000      0.00
 C3H3+O2 = CH2CO+HCO                     1.700e+05    1.700   1500.96
 C3H3+HO2 = OH+CO+C2H3                   8.000e+11    0.000      0.00
 C3H3+HO2 = A-C3H4+O2                    3.000e+11    0.000      0.00
 C3H3+HO2 = P-C3H4+O2                    3.000e+11    0.000      0.00
 P-C3H4+O2 = CH3+HCO+CO                  4.000e+14    0.000  41928.78
 C3H3+HCO = A-C3H4+CO                    2.500e+13    0.000      0.00
 C3H3+HCO = P-C3H4+CO                    2.500e+13    0.000      0.00
 C3H3+CH = I-C4H3+H                      5.000e+13    0.000      0.00
 C3H3+T-CH2 = C4H4+H                     5.000e+13    0.000      0.00
 A-C3H4 = P-C3H4                         7.760e+39   -7.800  78446.46
 A-C3H4+H = P-C3H4+H                     2.470e+15   -0.330   6436.42
 A-C3H4+H = A-C3H5                       2.010e+49  -10.770  19622.37
 A-C3H4+H = T-C3H5                       6.700e+42  -12.460  16359.94
 P-C3H4+H = T-C3H5                       8.830e+52  -12.360  16445.98
 P-C3H4+H = S-C3H5                       1.530e+49  -11.970  14144.36
 P-C3H4+H = C3H3+H2                      8.500e+04    2.700   5740.92
 P-C3H4+O = C3H3+OH                      4.490e+07    1.920   5690.73
 P-C3H4+OH = C3H3+H2O                    8.050e+05    2.220    740.92
 P-C3H4+CH3 = C3H3+CH4                   4.220e+14    0.000  22256.21
 P-C3H4+HO2 = C3H3+H2O2                  1.300e+02    3.370  15913.00
 A-C3H4+H = C3H3+H2                      1.330e+06    2.530  12239.48
 A-C3H4+OH = C3H3+H2O                    1.310e-01    4.200   -860.42
 A-C3H4+CH3 = C3H3+CH4                   2.270e+05    2.000   9199.33
 A-C3H4+HO2 = C3H3+H2O2                  9.760e+10    0.120  23369.98
 A-C3H4+O = CH2CO+T-CH2                  9.630e+06    2.050    179.25
 P-C3H4+O = HCCO+CH3                     4.050e+06    2.000   1900.10
 P-C3H4+O = C2H4+CO                      6.250e+06    2.000   1900.10
 A-C3H4+C2H = C2H2+C3H3                  1.000e+13    0.000      0.00
 P-C3H4+C2H = C2H2+C3H3                  1.000e+13    0.000      0.00
 P-C3H4+OH = HCCOH+CH3                   2.410e+06    2.000  12712.72
 P-C3H4+OH = CH2CO+CH3                   7.530e+06    1.550   2105.64
 P-C3H4+OH = C2H5+CO                     1.280e+09    0.730   2578.87
 C2H3CHO+H => C2H3+CO+H2                 4.090e+09    1.160   2404.40
 C2H3CHO+O => C2H3+CO+OH                 5.840e+12    0.000   1809.27
 C2H3CHO+OH => C2H3+CO+H2O               2.890e+08    1.350  -1572.66
 C2H3CHO+HO2 => C2H3+CO+H2O2             4.090e+04    2.500  10203.15
 C2H3CHO+CH3 => C2H3+CO+CH4              3.490e-08    6.210   1630.02
 A-C3H5 = T-C3H5                         7.060e+56  -14.080  75867.59
 A-C3H5 = S-C3H5                         5.000e+51  -13.020  73300.67
 T-C3H5 = S-C3H5                         1.500e+48  -12.710  53900.57
 A-C3H5+H = A-C3H4+H2                    9.560e+03    2.800   3291.11
 A-C3H5+OH = A-C3H4+H2O                  6.030e+12    0.000      0.00
 A-C3H5+CH3 = A-C3H4+CH4                 4.860e+11   -0.320   -131.45
 A-C3H5+C2H3 = A-C3H4+C2H4               2.410e+12    0.000      0.00
 A-C3H5+C2H5 = A-C3H4+C2H6               9.640e+11    0.000   -131.45
 2A-C3H5 = A-C3H4+C3H6                   1.000e+12    0.000      0.00
 A-C3H5+O2 = A-C3H4+HO2                  2.060e+04    2.190  17590.82
 A-C3H5+O2 = C2H3CHO+OH                  3.360e+05    1.810  19189.77
 A-C3H5+O2 => C2H2+CH2O+OH               9.710e+20   -2.700  24980.88
 A-C3H5+O2 = CH2CHO+CH2O                 3.080e+09    0.370  16909.66
 A-C3H5+O = C3H5O                        3.170e+13    0.030   -394.36
 A-C3H5+OH = C2H3CHO+H2                  4.200e+32   -5.160  30126.67
 A-C3H5+HCO = C3H6+CO                    6.000e+13    0.000      0.00
 A-C3H5+HO2 = C3H6+O2                    2.660e+12    0.000      0.00
 A-C3H5+HO2 = C3H5O+OH                   1.060e+16   -0.940   2523.90
 A-C3H5+CH3O2 = C3H5O+CH3O               7.000e+12    0.000   -999.04
 T-C3H5+H = P-C3H4+H2                    3.340e+12    0.000      0.00
 T-C3H5+O = CH3+CH2CO                    6.000e+13    0.000      0.00
 T-C3H5+OH => CH3+CH2CO+H                5.000e+12    0.000      0.00
 T-C3H5+HO2 = CH3+CH2CO+OH               2.000e+13    0.000      0.00
 T-C3H5+HCO = C3H6+CO                    9.000e+13    0.000      0.00
 T-C3H5+CH3 = P-C3H4+CH4                 1.000e+11    0.000      0.00
 S-C3H5+H = P-C3H4+H2                    3.340e+12    0.000      0.00
 S-C3H5+O = C2H4+HCO                     6.000e+13    0.000      0.00
 S-C3H5+OH => C2H4+HCO+H                 5.000e+12    0.000      0.00
 S-C3H5+HO2 = C2H4+HCO+OH                2.000e+13    0.000      0.00
 S-C3H5+HCO = C3H6+CO                    9.000e+13    0.000      0.00
 S-C3H5+CH3 = P-C3H4+CH4                 1.000e+11    0.000      0.00
 T-C3H5+O2 = P-C3H4+HO2                  1.340e+06    1.610   -384.80
 S-C3H5+O2 = P-C3H4+HO2                  6.700e+05    1.610   -384.80
 T-C3H5+O2 => CH2CO+CH3+O                3.030e+11    0.290     11.95
 S-C3H5+O2 => C2H3CHO+H+O                3.030e+11    0.290     11.95
 T-C3H5+O2 => CH3+CO+CH2O                4.580e+16   -1.390   1015.77
 S-C3H5+O2 = CH3CHO+HCO                  4.580e+16   -1.390   1015.77
 T-C3H5+O2 = A-C3H4+HO2                  1.920e+07    1.020  -2033.94
 C3H5O+O2 => C2H3CHO+HO2                 1.000e+12    0.000   5999.04
 C3H5O = C2H3CHO+H                       1.000e+14    0.000  29098.95
 C3H5O => C2H3+CH2O                      2.030e+12    0.090  23561.19
 C3H6+H = C2H4+CH3                       8.000e+21   -2.390  11180.69
 C3H6+O = CH2CHO+CH3                     1.200e+08    1.600    327.44
 C3H6+O = C2H5+HCO                       3.500e+07    1.600   -972.75
 C3H6+H = A-C3H5+H2                      6.600e+05    2.540   6756.69
 C3H6+O = A-C3H5+OH                      9.650e+04    2.680   3716.54
 C3H6+OH = A-C3H5+H2O                    2.000e+08    1.460    537.76
 C3H6+HO2 = A-C3H5+H2O2                  9.600e+03    2.600  13910.13
 C3H6+CH3 = A-C3H5+CH4                   4.520e-01    3.650   7153.44
 C3H6+H = T-C3H5+H2                      4.000e+05    2.500   9789.67
 C3H6+O = T-C3H5+OH                      6.000e+10    0.700   7629.06
 C3H6+OH = T-C3H5+H2O                    1.100e+06    2.000   1450.76
 C3H6+CH3 = T-C3H5+CH4                   8.400e-01    3.500  11661.09
 C3H6+H = S-C3H5+H2                      6.650e+05    2.530  12239.48
 C3H6+O = S-C3H5+OH                      1.210e+11    0.700   8960.33
 C3H6+OH = S-C3H5+H2O                    6.550e-02    4.200   -860.42
 C3H6+CH3 = S-C3H5+CH4                   1.140e+05    2.000   9199.33
 C4H+O2 = C2H+2CO                        1.000e+13    0.000   -755.26
 C4H+H = C4H2                            6.000e+13    0.000      0.00
 C4H2+H = C4H+H2                         3.200e+09    1.800  30107.55
 C4H2+H2 = C4H4                          4.000e+14    0.000  53900.57
 2C4H2 => C8H2+2H                        1.510e+14    0.000  55999.04
 2C4H2 = C8H2+H2                         1.510e+13    0.000  42700.76
 C4H2+O2 = 2HCCO                         9.560e+12    0.000  31099.43
 C4H2+O = C3H2+CO                        2.060e+07    2.000   1900.10
 C4H2+H(+M) = I-C4H3(+M)                 4.310e+10    1.160   1751.91
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.300e+45   -8.100   2507.17 /
   TROE/  0.0748     1.00  -4216.00 /
 C4H2+H = N-C4H3                         1.370e+39   -7.870  15442.16
 C4H2+OH = C4H+H2O                       9.150e+09    1.030  21747.13
 C4H2+OH = C3H3+CO                       3.300e+12   -0.250   2375.72
 N-C4H3 = I-C4H3                         4.100e+43   -9.500  52999.52
 N-C4H3+H = I-C4H3+H                     2.500e+20   -1.670  10800.67
 N-C4H3+H = C4H4                         2.000e+47  -10.260  13068.83
 I-C4H3+H = C4H4                         3.400e+43   -9.010  12119.98
 N-C4H3+H = 2C2H2                        6.300e+25   -3.340  10009.56
 I-C4H3+H = 2C2H2                        2.800e+23   -2.550  10779.16
 N-C4H3+H = C4H2+H2                      1.500e+13    0.000      0.00
 I-C4H3+H = C4H2+H2                      3.000e+13    0.000      0.00
 N-C4H3+OH = C4H2+H2O                    2.500e+12    0.000      0.00
 I-C4H3+OH = C4H2+H2O                    5.000e+12    0.000      0.00
 N-C4H3+O2 = C4H2+HO2                    6.700e+05    1.610   -384.80
 I-C4H3+O2 = C4H2+HO2                    1.340e+06    1.610   -384.80
 I-C4H3+O = CH2CO+C2H                    2.000e+13    0.000      0.00
 I-C4H3+O2 = HCCO+CH2CO                  1.630e+11    0.000  -1799.71
 I-C4H3+O2 = HCO+C2H2+CO                 1.700e+05    1.700   1500.96
 C4H4+H = N-C4H3+H2                      1.270e+05    2.750  11649.14
 C4H4+H = I-C4H3+H2                      6.350e+04    2.750  11649.14
 C4H4+OH = N-C4H3+H2O                    6.550e-02    4.200   -860.42
 C4H4+OH = I-C4H3+H2O                    3.280e-02    4.200   -860.42
 C4H4+CH3 = N-C4H3+CH4                   1.140e+05    2.000   9199.33
 C4H4+CH3 = I-C4H3+CH4                   5.680e+04    2.000   9199.33
 C4H4+O = A-C3H4+CO                      6.250e+06    2.000   1900.10
 C4H4+O = C3H2+CH2O                      3.580e+04    2.470    929.73
 C4H4+O = C3H3+HCO                       1.950e+08    1.360    886.71
 C4H2+C2H = C6H2+H                       7.800e+13    0.000      0.00
 C2H2+C4H = C6H2+H                       7.800e+13    0.000      0.00
 C6H2+C2H = C8H2+H                       7.800e+13    0.000      0.00
 C4H2+C4H = C8H2+H                       7.800e+13    0.000      0.00
 H2C2+C2H4 = C4H6                        1.000e+12    0.000      0.00
 H2C2+C2H2 = C4H4                        1.900e+14    0.000      0.00
 C2H3+C2H2 = N-C4H5                      1.320e+12    0.160   8312.62
 2C2H3 = C4H6                            8.430e+13    0.000      0.00
 2C2H3 = I-C4H5+H                        1.200e+22   -2.440  13654.40
 2C2H3 = N-C4H5+H                        2.400e+20   -2.040  15363.29
 2C2H3 = C2H2+C2H4                       9.600e+11    0.000      0.00
 C3H3+CH3(+M) = C4H6(+M)                 1.500e+12    0.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.600e+57  -11.940   9772.94 /
   TROE/   0.175  1340.60  60000.00   9769.80 /
 C3H6+C2H3 = C4H6+CH3                    7.230e+11    0.000   5000.00
 C4H6 = I-C4H5+H                         5.700e+36   -6.270 112354.21
 C4H6 = N-C4H5+H                         5.300e+44   -8.620 123608.99
 C4H6 = C4H4+H2                          2.500e+15    0.000  94698.85
 P-C3H4+CH3 = C4H6+H                     8.940e+07    1.140  12380.50
 A-C3H4+CH3 = C4H6+H                     2.830e+08    1.060  11161.57
 C4H6+H = N-C4H5+H2                      1.330e+06    2.530  12239.48
 C4H6+H = I-C4H5+H2                      6.650e+05    2.530   9239.96
 N-C4H5+OH = C4H6+O                      2.200e+11    0.000      0.00
 C4H6+O = I-C4H5+OH                      7.500e+06    1.900   3740.44
 C4H6+OH = N-C4H5+H2O                    6.200e+06    2.000   3429.73
 C4H6+OH = I-C4H5+H2O                    3.100e+06    2.000    430.21
 C4H6+CH3 = N-C4H5+CH4                   2.000e+14    0.000  22834.61
 C4H6+CH3 = I-C4H5+CH4                   1.000e+14    0.000  19799.24
 C4H6+C2H3 = N-C4H5+C2H4                 5.000e+13    0.000  22834.61
 C4H6+C2H3 = I-C4H5+C2H4                 2.500e+13    0.000  19799.24
 C4H6+O => A-C3H5+CO+H                   7.660e+09    0.880   1140.06
 C4H6+O = P-C3H4+CH2O                    7.150e+04    2.470    929.73
 C4H6+O = A-C3H5+HCO                     3.890e+08    1.360    886.71
 C4H6+OH = A-C3H5+CH2O                   3.750e+36   -7.800   7060.23
 C4H4+H = N-C4H5                         1.300e+51  -11.920  16500.96
 C4H4+H = I-C4H5                         4.900e+51  -11.920  17700.76
 N-C4H5 = I-C4H5                         1.500e+67  -16.890  59106.12
 N-C4H5+H = I-C4H5+H                     3.100e+26   -3.350  17423.52
 N-C4H5+H = C4H4+H2                      1.500e+13    0.000      0.00
 N-C4H5+OH = C4H4+H2O                    2.000e+12    0.000      0.00
 N-C4H5+HCO = C4H6+CO                    5.000e+12    0.000      0.00
 N-C4H5+H2O2 = C4H6+HO2                  1.210e+10    0.000   -595.12
 N-C4H5+HO2 = C4H6+O2                    6.000e+11    0.000      0.00
 N-C4H5+O = A-C3H5+CO                    1.030e+13    0.210   -427.82
 N-C4H5+O2 = C4H4+HO2                    1.340e+06    1.610   -384.80
 N-C4H5+O2 => A-C3H5+CO+O                3.030e+11    0.290     11.95
 N-C4H5+O2 = HCO+C2H3CHO                 4.580e+16   -1.390   1015.77
 I-C4H5+H = C4H4+H2                      3.000e+13    0.000      0.00
 I-C4H5+H = C3H3+CH3                     2.000e+13    0.000   2000.48
 I-C4H5+OH = C4H4+H2O                    4.000e+12    0.000      0.00
 I-C4H5+HCO = C4H6+CO                    5.000e+12    0.000      0.00
 I-C4H5+HO2 = C4H6+O2                    6.000e+11    0.000      0.00
 I-C4H5+H2O2 = C4H6+HO2                  1.210e+10    0.000   -595.12
 I-C4H5+O2 = CH2CO+CH2CHO                2.160e+10    0.000   2500.00
 I-C4H5+O = C3H3+CH2O                    3.170e+13    0.030   -394.36
 N-C4H5+C2H3 = A1+H2                     1.840e-13    7.070  -3611.38
 N-C7H16 => C5H11+C2H5                   8.100e+77  -17.620 120399.14
 N-C7H16 => P-C4H9+N-C3H7                1.420e+78  -17.710 120700.29
 N-C7H16+H => C7H15+H2                   1.750e+06    2.600   4361.85
 N-C7H16+O => C7H15+OH                   1.720e+05    2.810   2260.99
 N-C7H16+OH => C7H15+H2O                 7.400e+08    1.500    258.13
 N-C7H16+O2 => C7H15+HO2                 2.890e+13    0.200  50109.94
 N-C7H16+HO2 => C7H15+H2O2               7.570e+12    0.210  17633.84
 C7H15+H => N-C7H16                      1.210e+81  -19.780  39022.47
 C7H15+HO2 => N-C7H16+O2                 1.160e+08    0.980  -1529.64
 C7H15 => C5H11+C2H4                     1.890e+12    0.020  27784.42
 C7H15 => P-C4H9+C3H6                    7.730e+18   -1.750  31974.19
 C7H15 => N-C3H7+P-C4H8                  2.530e+18   -1.650  31682.60
 C7H15 => C2H5+C5H10                     2.490e+16   -1.180  29517.21
 C7H15 => C7H14+H                        1.410e+15   -0.530  37409.18
 C7H14+H => C7H15                        6.660e+11    0.450   2014.82
 C7H15+HO2 => C7H15O+OH                  7.000e+12    0.000   -999.04
 C7H15+CH3O2 => C7H15O+CH3O              7.000e+12    0.000   -999.04
 C7H15O => C3H7CHO+N-C3H7                6.180e+16   -1.360  18518.16
 C7H15O => C2H5+HCO+P-C4H9               2.230e+15   -0.700  18606.60
 C7H15O => CH3CHO+C5H11                  8.920e+19   -2.030  21003.82
 C7H14 => C4H7+N-C3H7                    1.190e+22   -1.870  73616.16
 C7H14 => P-C4H9+A-C3H5                  1.080e+03    3.770  66546.37
 C7H14+H = C7H13+H2                      3.700e+13    0.000   3900.57
 C7H14+OH => C7H13+H2O                   3.000e+13    0.000   1230.88
 C7H14+OH => CH3CHO+C5H11                9.870e+22   -3.620   2903.92
 C7H14+OH => C2H5+HCO+P-C4H9             2.070e+16   -1.650  -1823.61
 C7H13 => A-C3H5+P-C4H8                  2.500e+13    0.000  45000.00
 C7H13 => C4H7+C3H6                      2.500e+13    0.000  45000.00
 C5H11 => C2H4+N-C3H7                    7.460e+21   -2.610  32026.77
 C5H11 => H+C5H10                        8.460e+14   -0.470  37617.11
 C5H10+H => C5H11                        7.100e+12    0.120   1460.33
 C5H11 => C3H6+C2H5                      3.150e-19    8.840   7105.64
 C5H10 => C2H5+A-C3H5                    9.170e+20   -1.630  73989.01
 C5H10+H => C5H9+H2                      2.800e+13    0.000   4000.96
 C5H10+O => C5H9+OH                      2.540e+05    2.560  -1130.50
 C5H10+OH => C5H9+H2O                    5.120e+06    2.000   -298.76
 C5H9 => A-C3H5+C2H4                     2.500e+13    0.000  45000.00
 C5H9 => C4H6+CH3                        1.340e+15   -0.520  38319.79
 P-C4H9 => P-C4H8+H                      8.610e+17   -1.400  38910.13
 P-C4H8+H => P-C4H9                      7.680e+12    0.110   1479.45
 P-C4H9 => C2H5+C2H4                     8.390e+14   -0.640  26904.88
 P-C4H9 => C3H6+CH3                      1.000e+31   -5.430  42507.17
 P-C4H8 => A-C3H5+CH3                    5.000e+15    0.000  70999.04
 P-C4H8+H => C4H7+H2                     5.000e+13    0.000   3900.57
 P-C4H8+OH => C4H7+H2O                   2.250e+13    0.000   2217.97
 P-C4H8+O2 => C4H7+HO2                   2.700e+13    0.000  33200.29
